[0.068s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/morai_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/morai_msgs -- -j16 -l16
[0.480s] [  0%] Built target morai_msgs__cpp
[0.488s] [  0%] Built target ament_cmake_python_symlink_morai_msgs
[0.533s] [ 12%] Built target morai_msgs__rosidl_generator_c
[0.721s] [ 25%] Built target morai_msgs__rosidl_typesupport_introspection_cpp
[0.729s] [ 37%] Built target morai_msgs__rosidl_typesupport_fastrtps_cpp
[0.738s] [ 49%] Built target morai_msgs__rosidl_typesupport_cpp
[0.739s] [ 62%] Built target morai_msgs__rosidl_typesupport_introspection_c
[0.751s] [ 75%] Built target morai_msgs__rosidl_typesupport_c
[0.754s] [ 88%] Built target morai_msgs__rosidl_typesupport_fastrtps_c
[0.872s] [ 88%] Built target morai_msgs
[1.008s] [ 88%] Built target morai_msgs__py
[1.051s] running egg_info
[1.051s] writing morai_msgs.egg-info/PKG-INFO
[1.052s] writing dependency_links to morai_msgs.egg-info/dependency_links.txt
[24.106s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/morai_sim_proc_status__struct.hpp
[24.106s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/morai_sim_proc_status__traits.hpp
[24.106s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/morai_srv_response__builder.hpp
[24.106s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/morai_srv_response__struct.hpp
[24.106s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/morai_srv_response__traits.hpp
[24.106s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/morai_tl_index__builder.hpp
[24.107s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/morai_tl_index__struct.hpp
[24.107s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/morai_tl_index__traits.hpp
[24.107s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/morai_tl_info__builder.hpp
[24.107s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/morai_tl_info__struct.hpp
[24.107s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/morai_tl_info__traits.hpp
[24.107s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/multi_ego_setting__builder.hpp
[24.107s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/multi_ego_setting__struct.hpp
[24.107s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/multi_ego_setting__traits.hpp
[24.107s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/npc_ghost_cmd__builder.hpp
[24.108s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/npc_ghost_cmd__struct.hpp
[24.108s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/npc_ghost_cmd__traits.hpp
[24.108s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/npc_ghost_info__builder.hpp
[24.108s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/npc_ghost_info__struct.hpp
[24.108s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/npc_ghost_info__traits.hpp
[24.108s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/object_status__builder.hpp
[24.108s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/object_status__struct.hpp
[24.109s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/object_status__traits.hpp
[24.109s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/object_status_list__builder.hpp
[24.109s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/object_status_list__struct.hpp
[24.109s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/object_status_list__traits.hpp
[24.109s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/pr_ctrl_cmd__builder.hpp
[24.109s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/pr_ctrl_cmd__struct.hpp
[24.109s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/pr_ctrl_cmd__traits.hpp
[24.109s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/pr_event__builder.hpp
[24.110s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/pr_event__struct.hpp
[24.110s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/pr_event__traits.hpp
[24.110s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/pr_status__builder.hpp
[24.110s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/pr_status__struct.hpp
[24.110s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/pr_status__traits.hpp
[24.110s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/radar_detection__builder.hpp
[24.110s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/radar_detection__struct.hpp
[24.111s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/radar_detection__traits.hpp
[24.111s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/radar_detections__builder.hpp
[24.111s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/radar_detections__struct.hpp
[24.111s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/radar_detections__traits.hpp
[24.111s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/radar_track__builder.hpp
[24.111s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/radar_track__struct.hpp
[24.111s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/radar_track__traits.hpp
[24.111s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/radar_tracks__builder.hpp
[24.111s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/radar_tracks__struct.hpp
[24.112s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/radar_tracks__traits.hpp
[24.112s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/replay_info__builder.hpp
[24.112s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/replay_info__struct.hpp
[24.112s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/replay_info__traits.hpp
[24.112s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/save_sensor_data__builder.hpp
[24.112s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/save_sensor_data__struct.hpp
[24.112s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/save_sensor_data__traits.hpp
[24.113s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/scenario_load__builder.hpp
[24.113s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/scenario_load__struct.hpp
[24.113s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/scenario_load__traits.hpp
[24.113s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sensor_pos_control__builder.hpp
[24.113s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sensor_pos_control__struct.hpp
[24.113s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sensor_pos_control__traits.hpp
[24.113s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/set_traffic_light__builder.hpp
[24.113s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/set_traffic_light__struct.hpp
[24.114s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/set_traffic_light__traits.hpp
[24.114s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/skid_ctrl_cmd__builder.hpp
[24.114s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/skid_ctrl_cmd__struct.hpp
[24.114s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/skid_ctrl_cmd__traits.hpp
[24.114s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/skid_ctrl_report__builder.hpp
[24.114s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/skid_ctrl_report__struct.hpp
[24.114s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/skid_ctrl_report__traits.hpp
[24.114s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/skid_model__builder.hpp
[24.115s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/skid_model__struct.hpp
[24.115s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/skid_model__traits.hpp
[24.115s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_add_obj__builder.hpp
[24.115s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_add_obj__struct.hpp
[24.115s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_add_obj__traits.hpp
[24.115s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_cmd__builder.hpp
[24.115s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_cmd__struct.hpp
[24.115s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_cmd__traits.hpp
[24.116s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_cmd_response__builder.hpp
[24.116s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_cmd_response__struct.hpp
[24.116s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_cmd_response__traits.hpp
[24.116s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_ctrl_cmd__builder.hpp
[24.116s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_ctrl_cmd__struct.hpp
[24.116s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_ctrl_cmd__traits.hpp
[24.116s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_info__builder.hpp
[24.116s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_info__struct.hpp
[24.117s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_info__traits.hpp
[24.117s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_remove_obj__builder.hpp
[24.117s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_remove_obj__struct.hpp
[24.117s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_remove_obj__traits.hpp
[24.117s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_result_response__builder.hpp
[24.117s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_result_response__struct.hpp
[24.117s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_result_response__traits.hpp
[24.117s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_scenario_load__builder.hpp
[24.118s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_scenario_load__struct.hpp
[24.118s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_scenario_load__traits.hpp
[24.118s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_set_gear__builder.hpp
[24.118s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_set_gear__struct.hpp
[24.118s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_set_gear__traits.hpp
[24.118s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/traffic_light__builder.hpp
[24.118s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/traffic_light__struct.hpp
[24.118s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/traffic_light__traits.hpp
[24.118s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/vehicle_collision__builder.hpp
[24.119s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/vehicle_collision__struct.hpp
[24.119s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/vehicle_collision__traits.hpp
[24.119s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/vehicle_collision_data__builder.hpp
